image,gt_lines,oai_pred_lines,oai_matched,oai_unmatched_gt,oai_unmatched_pred,oai_mae_start,oai_mae_end,oai_mae_all,oai_simple_mae,sap5,sap10,sap15
image_1_crop_1.png,118,108,108,10,0,16.180787037037042,52.0812037037037,34.13099537037037,57.27175847457627,,,
image_1_crop_2.png,124,70,70,54,0,8.447428571428574,32.727000000000004,20.587214285714285,72.87377016129034,,,
image_1_crop_3.png,151,28,28,123,0,3.903571428571429,22.101250000000004,13.002410714285714,99.7768708609271,,,
image_1_crop_4.png,162,82,82,80,0,8.661646341463413,55.21073170731707,31.93618902439024,88.13594135802474,,,
image_1_crop_5.png,157,32,32,125,0,2.1514062500000004,21.28671875,11.719062500000001,86.74457006369427,,,
image_20_crop_1.png,98,88,88,10,0,37.17795454545455,40.63664772727273,38.907301136363635,70.78920918367346,,,
image_20_crop_2.png,121,194,121,0,73,10.704999999999997,29.510867768595052,20.107933884297516,87.17762886597936,,,
image_21_crop_1.png,265,231,231,34,0,16.65586580086579,40.25238095238096,28.454123376623382,52.96777358490567,,,
image_21_crop_2.png,218,72,72,146,0,9.354791666666664,28.011319444444446,18.68305555555556,94.45870412844036,,,
image_21_crop_3.png,275,140,140,135,0,8.672750000000002,24.33650000000001,16.504625,79.9192545454545,,,
image_22_crop_10.png,53,36,36,17,0,69.33777777777779,18.502361111111114,43.92006944444444,75.0222641509434,,,
image_22_crop_11.png,45,55,45,0,10,11.651666666666667,25.271444444444448,18.46155555555555,57.50781818181818,,,
image_22_crop_2.png,62,77,62,0,15,9.578951612903227,27.848467741935483,18.713709677419352,55.92253246753246,,,
image_22_crop_5.png,62,79,62,0,17,9.973951612903226,20.985725806451608,15.479838709677418,63.33696202531647,,,
image_22_crop_7.png,62,49,49,13,0,11.348265306122446,58.30030612244897,34.82428571428573,62.252862903225825,,,
image_23_crop_1.png,66,126,66,0,60,17.164848484848484,39.161136363636366,28.16299242424243,117.45224206349208,,,
image_23_crop_2.png,47,49,47,0,2,34.395957446808524,45.06191489361703,39.728936170212776,68.06785714285714,,,
image_24_crop_1.png,59,195,59,0,136,5.549237288135596,17.02855932203389,11.288898305084745,108.5431794871795,,,
image_24_crop_2.png,52,270,52,0,218,5.548942307692307,14.81365384615385,10.181298076923074,115.19541666666667,,,
image_24_crop_3.png,69,138,69,0,69,7.920579710144926,7.08978260869565,7.505181159420288,88.04610507246376,,,
image_25_crop_1.png,105,115,105,0,10,12.831476190476192,28.84328571428572,20.837380952380954,43.39082608695654,,,
image_25_crop_2.png,93,54,54,39,0,3.921018518518517,22.30648148148148,13.113749999999994,83.65314516129037,,,
image_26_crop_1.png,55,92,55,0,37,2.5613636363636365,13.172909090909092,7.867136363636367,72.94997282608696,,,
image_26_crop_2.png,73,32,32,41,0,3.59609375,23.193593750000005,13.394843749999998,99.2240410958904,,,
image_26_crop_3.png,64,53,53,11,0,19.533773584905664,16.871792452830185,18.202783018867922,52.75722656249999,,,
image_27_crop_1.png,259,95,95,164,0,51.632578947368394,26.128999999999998,38.88078947368421,89.62362934362936,,,
image_27_crop_2.png,280,25,25,255,0,13.8292,44.8656,29.347400000000007,107.67344642857142,,,
image_27_crop_3.png,271,93,93,178,0,11.701774193548394,28.93139784946238,20.316586021505376,93.31601476014758,,,
image_27_crop_4.png,325,22,22,303,0,10.229545454545455,21.620454545454546,15.924999999999999,109.31861538461546,,,
image_28_crop_10.png,213,117,117,96,0,13.02739316239317,2.4988888888888887,7.7631410256410245,56.72657276995305,,,
image_28_crop_11.png,275,53,53,222,0,7.125754716981133,28.068490566037735,17.597122641509433,94.88763636363633,,,
image_28_crop_3.png,388,71,71,317,0,12.384084507042251,38.488028169014086,25.43605633802817,91.65030927835049,,,
image_28_crop_4.png,394,32,32,362,0,18.730937500000003,10.32203125,14.526484375000003,100.51111040609139,,,
image_28_crop_7.png,363,35,35,328,0,8.331428571428573,23.330571428571428,15.831000000000001,96.53478650137741,,,
image_29_crop_1.png,325,42,42,283,0,4.389047619047618,29.648452380952378,17.01875,104.86894615384615,,,
image_29_crop_2.png,111,26,26,85,0,9.581346153846157,31.560576923076916,20.57096153846154,97.22047297297297,,,
image_29_crop_3.png,323,24,24,299,0,15.919583333333327,26.961875000000003,21.440729166666667,105.35989164086686,,,
image_2_crop_12.png,400,35,35,365,0,3.1531428571428575,17.83814285714286,10.49564285714286,103.65393750000001,,,
image_2_crop_3.png,400,462,400,0,62,30.589512499999977,34.196200000000005,32.39285625,44.46803571428572,,,
image_2_crop_6.png,400,0,0,400,0,0.0,0.0,0.0,111.1451437500001,,,
image_2_crop_7.png,400,73,73,327,0,11.338424657534242,35.396232876712325,23.367328767123283,100.86942500000008,,,
image_30_crop_1.png,400,72,72,328,0,2.003611111111111,28.795069444444437,15.399340277777778,100.49440624999994,,,
image_30_crop_2.png,400,255,255,145,0,17.458450980392158,35.99650980392156,26.727480392156878,70.33501875000003,,,
image_31_crop_1.png,111,1,1,110,0,5.365,155.015,80.19,109.68939189189184,,,
image_31_crop_10.png,125,102,102,23,0,27.70093137254902,26.050882352941176,26.875906862745097,55.05902,,,
image_31_crop_11.png,104,16,16,88,0,6.9740625,22.24,14.607031249999999,101.2484375,,,
image_31_crop_2.png,89,89,89,0,0,30.738651685393275,30.51724719101123,30.62794943820224,34.21362359550561,,,
image_31_crop_3.png,109,89,89,20,0,38.27584269662923,13.70966292134832,25.99275280898877,59.307133027522916,,,
image_31_crop_4.png,93,43,43,50,0,12.495930232558143,47.66988372093023,30.082906976744187,83.5931182795699,,,
image_31_crop_5.png,109,30,30,79,0,2.286333333333332,19.177833333333336,10.732083333333332,102.52846330275229,,,
image_31_crop_6.png,114,33,33,81,0,3.7395454545454547,25.508333333333336,14.623939393939397,102.13464912280698,,,
image_31_crop_7.png,110,42,42,68,0,6.065952380952382,26.912619047619046,16.489285714285717,90.40438636363638,,,
image_31_crop_8.png,100,36,36,64,0,2.429722222222222,25.679444444444446,14.054583333333337,92.87872500000002,,,
image_31_crop_9.png,125,53,53,72,0,26.649811320754726,26.09207547169811,26.37094339622642,91.32322000000002,,,
image_32_crop_1.png,49,52,49,0,3,10.269183673469385,25.445918367346938,17.857551020408163,54.88605769230769,,,
image_32_crop_2.png,61,33,33,28,0,4.18439393939394,27.052727272727275,15.618560606060603,73.55540983606559,,,
image_32_crop_3.png,74,131,74,0,57,4.838513513513513,29.17243243243243,17.005472972972974,87.82553435114504,,,
image_32_crop_4.png,73,45,45,28,0,7.7535555555555575,22.944999999999997,15.349277777777775,67.94154109589043,,,
image_32_crop_5.png,69,122,69,0,53,14.573043478260864,21.206376811594215,17.88971014492753,76.30774590163935,,,
image_33_crop_1.png,99,51,51,48,0,3.822549019607844,87.39931372549017,45.61093137254902,79.45103535353536,,,
image_33_crop_2.png,108,41,41,67,0,15.08731707317073,4.802317073170731,9.94481707317073,79.27594907407409,,,
image_33_crop_3.png,125,44,44,81,0,13.617840909090908,20.539431818181814,17.078636363636356,78.99939999999998,,,
image_33_crop_4.png,109,100,100,9,0,14.085400000000003,33.05510000000001,23.570249999999998,49.16694954128442,,,
image_34_crop_1.png,221,1027,221,0,806,2.5854072398190047,15.989592760181003,9.287499999999996,127.40564021421616,,,
image_34_crop_2.png,218,239,218,0,21,53.612247706422025,6.44334862385321,30.027798165137604,65.47131799163175,,,
image_34_crop_3.png,196,708,196,0,512,2.6022704081632653,23.268545918367344,12.935408163265304,99.35746468926554,,,
image_35_crop_1.png,110,106,106,4,0,10.929528301886794,37.109056603773574,24.019292452830182,35.14152272727272,,,
image_35_crop_2.png,121,59,59,62,0,27.278220338983054,27.49254237288136,27.3853813559322,87.14049586776858,,,
image_35_crop_3.png,105,42,42,63,0,7.245238095238094,27.69357142857142,17.469404761904766,90.03969047619047,,,
image_35_crop_4.png,107,24,24,83,0,11.729791666666669,25.34520833333333,18.537499999999998,92.27422897196259,,,
image_35_crop_5.png,96,56,56,40,0,2.5910714285714285,25.30660714285715,13.948839285714286,66.73674479166665,,,
image_35_crop_6.png,86,44,44,42,0,27.997500000000002,52.559204545454534,40.27835227272727,85.63427325581395,,,
image_35_crop_7.png,90,125,90,0,35,16.59783333333333,26.778166666666664,21.68800000000001,83.15956,,,
image_36_crop_1.png,64,25,25,39,0,2.3937999999999993,23.227400000000003,12.810600000000004,76.15449218750001,,,
image_36_crop_2.png,71,83,71,0,12,21.52760563380282,101.47176056338026,61.499683098591575,82.10605421686748,,,
image_36_crop_3.png,73,41,41,32,0,23.017317073170727,49.38609756097562,36.20170731707316,83.83297945205479,,,
image_37_crop_10.png,125,115,115,10,0,12.746999999999991,34.25060869565218,23.498804347826077,46.14722,,,
image_37_crop_3.png,125,242,125,0,117,39.55804,18.73328,29.145659999999996,93.27344008264461,,,
image_37_crop_6.png,125,100,100,25,0,69.21909999999998,46.336749999999974,57.777925,79.30342,,,
image_37_crop_8.png,125,116,116,9,0,28.36887931034483,43.57448275862068,35.97168103448277,57.13829999999999,,,
image_38_crop_1.png,67,452,67,0,385,3.345522388059701,54.26895522388061,28.80723880597015,142.28056415929203,,,
image_38_crop_2.png,125,507,125,0,382,13.308560000000003,25.9394,19.62398,88.55911735700198,,,
image_38_crop_3.png,83,244,83,0,161,12.650361445783128,37.89813253012047,25.2742469879518,116.85726434426229,,,
image_39_crop_1.png,105,139,105,0,34,20.628619047619043,48.497714285714274,34.56316666666665,89.88325539568345,,,
image_39_crop_10.png,111,64,64,47,0,9.235703124999997,31.613984374999994,20.42484375,61.74923423423425,,,
image_39_crop_11.png,96,96,96,0,0,23.53239583333333,31.64786458333334,27.59013020833334,49.28148437499999,,,
image_39_crop_2.png,106,53,53,53,0,8.211603773584907,24.993490566037735,16.602547169811324,72.95360849056604,,,
image_39_crop_3.png,116,49,49,67,0,8.846224489795919,24.16806122448979,16.50714285714285,81.48631465517241,,,
image_39_crop_4.png,125,213,125,0,88,3.8356799999999995,30.85012,17.342899999999997,75.39224178403757,,,
image_39_crop_5.png,106,264,106,0,158,1.1195283018867916,20.352547169811327,10.736037735849054,92.11626893939393,,,
image_39_crop_6.png,99,68,68,31,0,14.44602941176471,27.645882352941175,21.045955882352935,61.4579292929293,,,
image_39_crop_7.png,110,98,98,12,0,12.846275510204084,24.917653061224488,18.881964285714282,45.6463181818182,,,
image_39_crop_8.png,119,206,119,0,87,7.132058823529407,23.523571428571415,15.327815126050417,79.59279126213595,,,
image_39_crop_9.png,82,129,82,0,47,17.664939024390243,9.026341463414633,13.345640243902434,57.83955426356589,,,
image_3_crop_1.png,225,510,225,0,285,50.99411111111107,64.56928888888892,57.781700000000036,123.10504411764708,,,
image_3_crop_10.png,225,140,140,85,0,12.612964285714291,44.5882142857143,28.600589285714282,79.88374444444447,,,
image_3_crop_11.png,225,64,64,161,0,22.21882812499999,58.28937500000003,40.25410156250001,97.19137777777782,,,
image_3_crop_12.png,225,485,225,0,260,3.2789333333333306,56.78511111111113,30.032022222222214,77.07110309278349,,,
image_3_crop_13.png,225,15,15,210,0,4.657000000000001,26.566666666666666,15.611833333333333,112.13320000000002,,,
image_3_crop_14.png,225,654,225,0,429,33.66444444444444,30.18608888888889,31.925266666666666,90.05060397553517,,,
image_3_crop_15.png,225,223,223,2,0,20.886188340807177,37.08457399103137,28.985381165919296,39.415400000000005,,,
image_3_crop_16.png,225,27,27,198,0,6.994074074074073,23.545,15.269537037037033,106.34403333333333,,,
image_3_crop_17.png,225,68,68,157,0,19.24088235294118,25.01698529411765,22.128933823529422,91.04658888888888,,,
image_3_crop_18.png,225,199,199,26,0,14.961180904522612,29.38688442211055,22.17403266331658,49.37222222222222,,,
image_3_crop_19.png,167,230,167,0,63,5.75437125748503,22.71772455089821,14.236047904191615,60.7351956521739,,,
image_3_crop_2.png,225,88,88,137,0,23.80585227272726,19.30551136363637,21.555681818181828,89.12043333333328,,,
image_3_crop_3.png,223,364,223,0,141,17.871502242152463,112.74497757847536,65.30823991031393,70.52874313186813,,,
image_3_crop_4.png,225,119,119,106,0,25.018193277310928,29.939243697479007,27.47871848739496,73.37936666666666,,,
image_3_crop_5.png,225,63,63,162,0,11.026904761904762,50.83825396825396,30.93257936507936,88.91555555555558,,,
image_3_crop_6.png,225,0,0,225,0,0.0,0.0,0.0,113.43956666666672,,,
image_3_crop_7.png,225,140,140,85,0,12.198249999999998,34.26192857142858,23.230089285714296,73.20425555555556,,,
image_3_crop_8.png,225,31,31,194,0,2.7672580645161298,4.338225806451612,3.5527419354838714,101.8104,,,
image_3_crop_9.png,225,110,110,115,0,7.827545454545454,33.70404545454548,20.765795454545447,76.95088888888891,,,
image_40_crop_12.png,398,146,146,252,0,32.67126712328766,80.47205479452052,56.57166095890415,99.14155778894467,,,
image_40_crop_3.png,400,49,49,351,0,16.045612244897963,34.42051020408163,25.233061224489802,101.8487062499999,,,
image_40_crop_6.png,400,173,173,227,0,0.5732947976878618,18.951098265895958,9.762196531791904,73.26115625,,,
image_40_crop_7.png,381,38,38,343,0,4.956184210526315,3.16328947368421,4.059736842105263,102.35503280839896,,,
image_41_crop_1.png,59,54,54,5,0,28.986481481481476,44.644814814814794,36.815648148148156,64.55245762711863,,,
image_41_crop_2.png,59,142,59,0,83,9.930932203389832,25.053474576271185,17.49220338983051,110.90401408450704,,,
image_41_crop_3.png,54,1029,54,0,975,3.6699074074074076,26.044629629629632,14.857268518518516,106.1385009718173,,,
image_42_crop_1.png,107,66,66,41,0,12.5555303030303,71.7475,42.15151515151515,86.026261682243,,,
image_42_crop_2.png,125,161,125,0,36,16.66476,22.979600000000005,19.822179999999996,48.78715838509317,,,
image_42_crop_3.png,125,90,90,35,0,17.235166666666665,35.14372222222222,26.189444444444437,69.58221999999998,,,
image_43_crop_1.png,70,140,70,0,70,3.3517142857142863,22.690214285714294,13.02096428571429,106.77430357142858,,,
image_43_crop_2.png,62,59,59,3,0,44.80652542372881,27.509322033898307,36.15792372881355,46.81782258064518,,,
image_43_crop_3.png,62,21,21,41,0,9.793809523809522,24.86714285714286,17.33047619047619,86.87318548387096,,,
image_43_crop_4.png,56,46,46,10,0,21.580217391304352,36.08445652173912,28.832336956521743,63.78629464285715,,,
image_43_crop_5.png,63,44,44,19,0,10.744318181818185,29.811931818181815,20.278125,71.41269841269843,,,
image_44_crop_1.png,125,55,55,70,0,8.75290909090909,52.799181818181815,30.77604545454546,82.3427,,,
image_44_crop_2.png,100,22,22,78,0,11.867500000000001,24.837045454545457,18.352272727272723,102.26449999999998,,,
image_44_crop_3.png,93,74,74,19,0,3.87527027027027,67.96128378378377,35.918277027027024,64.04795698924731,,,
image_44_crop_4.png,105,17,17,88,0,8.970882352941178,35.80411764705883,22.387500000000006,100.93635714285713,,,
image_44_crop_5.png,115,55,55,60,0,17.46672727272727,33.80000000000001,25.63336363636363,77.48326086956524,,,
image_44_crop_6.png,125,58,58,67,0,18.667413793103446,23.84250000000001,21.25495689655173,80.95449999999998,,,
image_44_crop_7.png,125,24,24,101,0,9.699374999999998,13.868749999999999,11.784062499999997,94.82886000000005,,,
image_45_crop_1.png,220,55,55,165,0,13.643272727272734,30.801272727272732,22.22227272727272,106.97153409090912,,,
image_45_crop_2.png,233,99,99,134,0,6.405909090909088,24.32510101010102,15.365505050505055,95.01362660944206,,,
image_45_crop_3.png,218,108,108,110,0,7.941527777777776,30.73476851851853,19.338148148148143,79.99119266055048,,,
image_45_crop_4.png,214,121,121,93,0,4.72446280991736,45.58607438016529,25.155268595041324,83.14856308411213,,,
image_45_crop_5.png,214,282,214,0,68,6.214626168224292,18.859392523364495,12.537009345794399,66.49716312056738,,,
image_46_crop_1.png,43,425,43,0,382,1.06186046511628,22.61,11.835930232558136,118.90167058823529,,,
image_47_crop_1.png,75,148,75,0,73,3.267933333333333,36.652333333333324,19.96013333333333,90.25611486486487,,,
image_47_crop_2.png,71,155,71,0,84,3.902394366197183,28.737605633802826,16.32,82.29119354838711,,,
image_47_crop_3.png,72,128,72,0,56,42.38000000000001,26.357013888888886,34.368506944444434,111.10533203124999,,,
image_47_crop_4.png,74,65,65,9,0,15.380461538461532,36.404384615384615,25.89242307692308,56.155675675675695,,,
image_47_crop_5.png,75,665,75,0,590,0.8951999999999989,15.694999999999997,8.295100000000001,107.1157857142857,,,
image_48_crop_1.png,74,152,74,0,78,21.372364864864863,37.3529054054054,29.36263513513513,110.73944078947369,,,
image_48_crop_10.png,66,107,66,0,41,23.865606060606066,83.9222727272727,53.89393939393938,69.20719626168224,,,
image_48_crop_11.png,68,148,68,0,80,7.613676470588238,26.66522058823529,17.13944852941177,83.44285472972975,,,
image_48_crop_2.png,66,161,66,0,95,35.424924242424254,40.888106060606056,38.15651515151516,120.39959627329195,,,
image_48_crop_3.png,72,88,72,0,16,31.783125000000002,7.243125,19.513125000000006,58.71193181818182,,,
image_48_crop_4.png,72,64,64,8,0,13.992968750000003,43.48351562500002,28.738242187500017,53.73135416666666,,,
image_48_crop_5.png,56,87,56,0,31,4.073749999999999,31.713303571428572,17.893526785714283,73.53887931034483,,,
image_48_crop_6.png,63,243,63,0,180,24.954682539682548,36.8392857142857,30.89698412698413,99.65,,,
image_48_crop_7.png,58,47,47,11,0,8.520425531914892,33.38148936170212,20.950957446808513,47.60310344827588,,,
image_48_crop_8.png,59,209,59,0,150,21.258220338983055,45.60830508474575,33.43326271186441,136.99714114832537,,,
image_48_crop_9.png,68,132,68,0,64,24.192058823529408,73.18669117647062,48.68937500000001,77.1477840909091,,,
image_49_crop_2.png,400,57,57,343,0,8.28464912280702,19.724561403508766,14.004605263157895,104.51587499999991,,,
image_49_crop_6.png,400,255,48,352,207,71.67572916666664,11.240729166666666,41.45822916666666,261.0021625,,,
image_4_crop_1.png,97,281,97,0,184,29.689845360824748,47.93835051546391,38.814097938144315,132.28680604982205,,,
image_4_crop_2.png,107,132,107,0,25,10.32514018691589,28.530560747663557,19.427850467289716,51.59526515151516,,,
image_4_crop_3.png,99,299,99,0,200,0.40893939393939355,23.13671717171718,11.772828282828279,113.50411371237456,,,
image_50_crop_1.png,114,50,50,64,0,6.841400000000001,30.184900000000006,18.51315,87.94385964912277,,,
image_50_crop_2.png,97,84,84,13,0,18.252559523809524,24.891964285714284,21.572261904761906,52.84585051546392,,,
image_50_crop_3.png,102,20,20,82,0,4.260499999999999,25.371499999999994,14.816000000000003,100.26757352941182,,,
image_50_crop_4.png,85,227,85,0,142,17.926764705882352,25.278647058823523,21.60270588235295,79.87638766519825,,,
image_50_crop_5.png,85,40,40,45,0,18.832249999999995,20.470249999999997,19.65125,86.0529117647059,,,
image_50_crop_6.png,86,57,57,29,0,17.838421052631578,38.36087719298245,28.099649122807023,70.80037790697673,,,
image_50_crop_7.png,107,35,35,72,0,2.210571428571429,12.208428571428572,7.2095,84.49095794392527,,,
image_51_crop_1.png,112,718,112,0,606,1.0374107142857139,32.41763392857142,16.72752232142857,92.50493384401113,,,
image_51_crop_2.png,84,179,84,0,95,5.872976190476191,24.458452380952377,15.165714285714284,73.94759776536313,,,
image_51_crop_3.png,88,117,88,0,29,25.548863636363635,27.179204545454528,26.364034090909094,66.98064102564102,,,
image_51_crop_4.png,105,55,55,50,0,17.804181818181817,28.73054545454546,23.267363636363633,73.5446904761905,,,
image_51_crop_5.png,88,30,30,58,0,4.2195,20.182166666666664,12.200833333333328,81.47249999999995,,,
image_52_crop_1.png,169,53,53,116,0,7.5543396226415105,27.571132075471706,17.5627358490566,94.70928994082838,,,
image_52_crop_2.png,89,108,89,0,19,37.79629213483146,42.82353932584271,40.309915730337075,48.44733796296296,,,
image_53_crop_1.png,112,2599,112,0,2487,38.5436607142857,56.141830357142844,47.342745535714286,1330.375176029242,,,
image_53_crop_2.png,172,127,127,45,0,11.90492125984252,39.64834645669289,25.77663385826771,69.8715406976744,,,
image_53_crop_3.png,214,105,105,109,0,17.12942857142857,33.95433333333333,25.541880952380943,94.11762850467288,,,
image_54_crop_1.png,125,87,87,38,0,14.523103448275865,24.559310344827583,19.541206896551728,58.08411999999997,,,
image_54_crop_2.png,125,39,39,86,0,41.592948717948715,49.03115384615385,45.312051282051286,92.53322,,,
image_54_crop_4.png,125,94,94,31,0,9.975159574468085,21.83436170212766,15.904760638297883,52.369019999999985,,,
image_55_crop_2.png,125,115,115,10,0,32.39634782608696,30.674260869565217,31.53530434782608,50.988459999999996,,,
image_55_crop_4.png,125,30,30,95,0,27.462666666666667,30.894166666666667,29.178416666666667,96.12907999999996,,,
image_55_crop_7.png,125,38,38,87,0,12.945131578947368,28.9246052631579,20.93486842105263,86.62448,,,
image_55_crop_9.png,125,114,114,11,0,15.895526315789475,36.17258771929826,26.034057017543866,43.95260000000001,,,
image_56_crop_2.png,54,102,54,0,48,9.363148148148147,34.448981481481475,21.906064814814822,70.03811274509805,,,
image_56_crop_3.png,56,60,56,0,4,45.04142857142857,28.32223214285715,36.68183035714286,57.39995833333332,,,
image_56_crop_4.png,74,92,74,0,18,6.697094594594594,24.02101351351351,15.359054054054047,58.61092391304348,,,
image_57_crop_12.png,218,99,99,119,0,10.590656565656564,32.175,21.382828282828278,77.73736238532112,,,
image_57_crop_3.png,298,0,0,298,0,0.0,0.0,0.0,115.93759228187923,,,
image_57_crop_6.png,247,0,0,247,0,0.0,0.0,0.0,117.98650809716601,,,
