image,img_w,img_h,gt_lines,oai_pred_lines,oai_mae_xy,oai_mae_y,oai_mae_start,oai_mae_end,oai_mae_x0,oai_mae_y0,oai_mae_x1,oai_mae_y1,oai_matched,oai_unmatched_gt,oai_unmatched_pred,gem_pred_lines,gem_mae_xy,gem_mae_y,gem_mae_start,gem_mae_end,gem_mae_x0,gem_mae_y0,gem_mae_x1,gem_mae_y1,gem_matched,gem_unmatched_gt,gem_unmatched_pred
image_35.png,610,328,875,17,89.33955882352942,22.29676470588235,98.50588235294117,80.17323529411765,170.8235294117647,26.188235294117646,141.94117647058823,18.40529411764706,17,858,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_36.png,610,328,225,9,66.17972222222222,36.69277777777778,72.945,59.41444444444445,128.0,17.89,63.333333333333336,55.49555555555556,9,216,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_37.png,614,321,500,30,55.560500000000005,30.299333333333333,63.18416666666667,47.93683333333333,93.33333333333333,33.035,68.30999999999999,27.56366666666667,30,470,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_38.png,610,321,375,12,45.993125,6.986250000000001,62.99250000000001,28.993750000000002,120.0,5.985000000000004,50.0,7.987499999999998,12,363,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_39.png,610,321,1375,28,104.76857142857143,17.39428571428571,118.23053571428571,91.30660714285715,216.78571428571428,19.675357142857138,167.5,15.113214285714287,28,1347,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_4.png,610,321,375,13,43.357692307692304,13.253846153846155,66.36961538461539,20.345769230769232,116.92307692307692,15.816153846153847,30.0,10.69153846153846,13,362,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_40.png,610,328,1600,19,158.34368421052633,16.728157894736842,132.13394736842105,184.55342105263162,242.78947368421052,21.47842105263158,357.12894736842117,11.977894736842108,19,1581,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_41.png,610,321,225,27,57.37148148148148,11.40962962962963,77.49351851851851,37.24944444444444,140.0,14.987037037037036,66.66666666666667,7.832222222222222,27,198,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_42.png,610,321,375,6,44.76749999999999,4.535000000000001,62.48583333333334,27.049166666666668,120.0,4.971666666666668,50.0,4.098333333333334,6,369,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_43.png,610,328,375,5,224.11399999999998,56.428,319.887,128.34099999999998,609.0,30.774,174.6,82.082,5,370,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_44.png,610,328,875,6,93.26499999999999,22.513333333333325,89.39666666666666,97.13333333333333,157.9,20.893333333333327,170.13333333333333,24.133333333333326,6,869,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_45.png,610,321,1375,15,84.21416666666667,8.428333333333333,93.13133333333333,75.297,180.0,6.262666666666666,140.0,10.594,15,1360,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_46.png,610,321,75,81,98.58606666666668,42.372133333333345,152.7680666666667,44.404066666666665,240.4,65.13613333333336,69.2,19.608133333333328,75,0,6,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_47.png,610,321,375,15,65.68516666666667,6.370333333333333,77.69433333333333,53.676,150.0,5.388666666666665,100.0,7.352000000000001,15,360,0,165,140.22799999999998,10.455999999999994,139.8891212121212,140.56687878787878,270.0,9.778242424242416,270.0,11.133757575757572,165,210,0
image_48.png,612,321,825,27,99.9336111111111,4.867222222222223,103.00259259259259,96.86462962962962,200.0,6.005185185185185,190.0,3.7292592592592597,27,798,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_49.png,610,328,800,10,128.02674999999996,45.12149999999999,159.541,96.51249999999997,242.0,77.082,179.86399999999998,13.160999999999996,10,790,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_5.png,610,328,500,12,56.07833333333334,52.65666666666667,28.803333333333338,83.35333333333334,1.5,56.106666666666676,117.5,49.20666666666667,12,488,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_50.png,610,328,875,18,30.69875,11.3975,41.037777777777784,20.359722222222224,72.0,10.075555555555558,28.0,12.719444444444443,18,857,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_51.png,610,328,625,10,28.7545,11.109,31.169999999999998,26.339,52.8,9.54,40.0,12.678,10,615,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_52.png,610,328,450,28,54.794285714285714,37.58857142857143,67.83553571428571,41.753035714285716,94.0,41.67107142857143,50.0,33.50607142857143,28,422,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_53.png,610,321,1200,9,63.607499999999995,2.214999999999998,75.56722222222223,51.647777777777776,150.0,1.1344444444444437,100.0,3.295555555555552,9,1191,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_54.png,610,321,375,55,95.06504545454546,12.15581818181818,104.23390909090908,85.89618181818184,193.8181818181818,14.649636363636358,162.1303636363637,9.662,55,320,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_55.png,610,328,500,4,154.096875,10.818749999999998,156.38875000000002,151.805,298.6,14.177499999999998,296.15000000000003,7.459999999999999,4,496,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_56.png,610,321,225,12,151.87958333333333,40.66458333333333,177.33124999999998,126.42791666666666,300.0,54.6625,226.18916666666667,26.666666666666668,12,213,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_57.png,617,328,1300,15,88.06833333333333,42.18833333333334,94.74433333333333,81.39233333333331,143.61999999999998,45.86866666666666,124.27666666666664,38.50800000000001,15,1285,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_58.png,610,321,800,31,116.70766129032258,25.890000000000008,130.30161290322582,103.11370967741934,227.09677419354838,33.506451612903234,187.9538709677419,18.27354838709678,31,769,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_59.png,610,328,2800,20,170.10212500000003,18.60425,184.3595,155.84475,356.85,11.868999999999998,286.35,25.339500000000005,20,2780,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_6.png,610,328,625,6,132.16833333333332,38.33666666666667,137.2675,127.06916666666666,241.5,33.035000000000004,210.5,43.63833333333334,6,619,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_60.png,610,321,825,12,69.26854166666666,3.537083333333333,82.01,56.52708333333334,160.0,4.0200000000000005,110.0,3.054166666666666,12,813,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_61.png,610,328,1925,10,112.55725000000002,18.3995,99.2135,125.901,182.18,16.247,231.25,20.552,10,1915,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_62.png,610,321,450,21,53.93869047619048,7.8773809523809515,79.85333333333334,28.024047619047618,152.38095238095238,7.325714285714283,47.61904761904762,8.42904761904762,21,429,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_63.png,610,321,375,17,75.23220588235296,11.935,90.82441176470589,59.64,171.76470588235293,9.884117647058826,105.29411764705883,13.985882352941175,17,358,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_64.png,610,321,1200,9,66.80055555555555,8.601111111111111,79.62944444444445,53.971666666666664,150.0,9.258888888888887,100.0,7.9433333333333325,9,1191,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_65.png,610,321,2000,34,166.00514705882352,33.29323529411765,187.0110294117647,144.99926470588238,320.1470588235294,53.87500000000001,277.2870588235295,12.711470588235292,34,1966,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_66.png,610,328,2000,6,94.02708333333334,32.554166666666674,39.305,148.74916666666667,42.5,36.11000000000001,268.5,28.99833333333334,6,1994,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_67.png,614,321,1600,19,141.20447368421054,14.107631578947371,144.2292105263158,138.17973684210526,275.7894736842105,12.668947368421055,260.81315789473683,15.54631578947369,19,1581,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_68.png,610,321,625,18,113.72722222222222,10.787777777777778,134.99222222222224,92.46222222222222,260.0,9.984444444444442,173.33333333333334,11.591111111111113,18,607,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_69.png,610,328,2800,7,96.2175,4.8135714285714295,85.52285714285718,106.91214285714284,166.1714285714286,4.874285714285716,209.07142857142853,4.7528571428571444,7,2793,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_7.png,610,321,150,14,60.91142857142857,41.82285714285714,77.2717857142857,44.55107142857143,120.0,34.54357142857142,40.0,49.10214285714286,14,136,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_70.png,610,328,2000,12,78.24020833333334,2.480416666666666,84.115,72.36541666666666,166.0,2.2299999999999986,142.0,2.730833333333333,12,1988,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_71.png,610,321,650,7,173.8775,34.565714285714286,185.09214285714285,162.66285714285712,344.14285714285717,26.041428571428575,282.23571428571427,43.089999999999996,7,643,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_72.png,610,328,225,13,188.53884615384612,38.46846153846154,213.84115384615384,163.23653846153846,402.2307692307692,25.451538461538462,274.9876923076923,51.48538461538461,13,212,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_73.png,610,321,1225,16,110.10171875,7.703437500000001,115.9046875,104.29875,225.0,6.809374999999999,200.0,8.597500000000002,16,1209,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_74.png,610,321,225,14,85.66589285714285,9.0875,104.37321428571428,66.95857142857143,200.0,8.74642857142857,124.48857142857142,9.428571428571429,14,211,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_75.png,610,328,650,6,39.8925,9.785,49.9725,29.8125,90.0,9.945000000000002,50.0,9.624999999999998,6,644,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_76.png,610,328,975,6,78.3425,14.685000000000004,99.24833333333333,57.43666666666667,174.0,24.49666666666667,110.0,4.873333333333339,6,969,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_77.png,610,321,375,14,72.95910714285714,5.10142857142857,81.51892857142856,64.39928571428571,157.14285714285714,5.894999999999998,124.49071428571428,4.307857142857141,14,361,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_78.png,610,321,500,62,179.94487903225806,53.4599193548387,195.25580645161293,164.6339516129033,319.64516129032256,70.86645161290322,293.21451612903235,36.053387096774195,62,438,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_79.png,615,321,500,36,137.9810416666667,37.15375000000001,153.83722222222224,122.12486111111116,260.0,47.67444444444445,217.61666666666676,26.633055555555565,36,464,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_8.png,610,321,375,14,133.78964285714287,7.170357142857142,145.19892857142858,122.38035714285715,280.0,10.397857142857143,240.81785714285715,3.942857142857142,14,361,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_80.png,610,321,800,23,58.369782608695644,12.39173913043478,83.35108695652174,33.38847826086956,156.52173913043478,10.180434782608694,52.17391304347826,14.603043478260867,23,777,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_81.png,610,328,375,13,208.06269230769232,53.97153846153846,187.09230769230768,229.03307692307692,337.88461538461536,36.300000000000004,386.4230769230769,71.64307692307692,13,362,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_82.png,610,321,1625,15,43.669,9.338,54.55133333333333,32.78666666666667,100.0,9.102666666666666,56.0,9.573333333333334,15,1610,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_83.png,610,328,225,23,88.08739130434782,60.80282608695652,77.21652173913044,98.95826086956522,123.91304347826087,30.520000000000003,106.8308695652174,91.08565217391303,23,202,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_84.png,610,328,525,6,90.3925,5.784999999999999,102.51333333333334,78.27166666666666,200.0,5.026666666666665,150.0,6.543333333333332,6,519,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_85.png,610,321,1200,12,63.240625,1.4812499999999993,75.82333333333334,50.657916666666665,150.0,1.6466666666666667,100.0,1.3158333333333319,12,1188,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_86.png,610,328,375,8,66.696875,8.39375,92.4775,40.91625,175.0,9.955000000000002,75.0,6.832499999999998,8,367,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_87.png,610,321,800,15,70.47683333333333,8.808666666666666,79.44800000000001,61.50566666666666,150.0,8.895999999999997,114.28999999999999,8.721333333333332,15,785,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_88.png,610,321,700,13,42.95192307692308,10.51923076923077,61.67307692307692,24.23076923076923,107.6923076923077,15.653846153846153,43.07692307692308,5.384615384615385,13,687,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_89.png,610,328,625,23,163.90445652173915,34.86326086956522,211.2289130434783,116.58000000000001,373.26956521739135,49.18826086956521,212.6217391304348,20.53826086956522,23,602,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_9.png,610,321,2800,24,110.39322916666667,30.16145833333333,136.37208333333334,84.41437499999999,225.0,47.744166666666665,156.25,12.578749999999994,24,2776,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_90.png,610,321,375,27,32.18657407407407,6.039814814814815,45.17388888888889,19.19925925925926,83.33333333333333,7.014444444444444,33.333333333333336,5.065185185185187,27,348,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_91.png,610,321,525,34,157.9166176470588,9.789117647058825,170.47632352941176,145.3569117647059,329.20588235294116,11.746764705882356,282.88235294117646,7.8314705882352955,34,491,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_92.png,610,321,375,9,41.34916666666666,24.364999999999995,57.989999999999995,24.708333333333332,80.0,35.97999999999999,36.666666666666664,12.749999999999998,9,366,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_93.png,610,321,225,24,90.81635416666666,8.489374999999999,98.77604166666667,82.85666666666667,189.0,8.55208333333333,157.28666666666666,8.426666666666668,24,201,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_94.png,610,321,500,60,104.56208333333333,29.268166666666662,110.40158333333332,98.72258333333335,190.0,30.803166666666655,169.71200000000002,27.73316666666667,60,440,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_95.png,610,328,225,13,151.5448076923077,38.678076923076915,227.4561538461538,75.63346153846155,396.96769230769223,57.944615384615375,131.85538461538465,19.41153846153846,13,212,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_96.png,610,321,1100,8,130.0440625,40.089375,152.52875,107.55937499999999,250.0,55.0575,189.99749999999997,25.121249999999996,8,1092,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_97.png,610,328,875,6,84.77666666666666,17.361666666666665,100.11833333333334,69.435,173.36666666666667,26.87,131.01666666666668,7.853333333333332,6,869,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_98.png,610,321,1625,6,107.00916666666666,14.018333333333333,130.4925,83.52583333333332,245.0,15.985,155.0,12.051666666666668,6,1619,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
image_99.png,610,328,225,6,36.65291666666666,6.30583333333333,36.11666666666667,37.189166666666665,64.0,8.233333333333329,70.0,4.37833333333333,6,219,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
__OVERALL__,,,,,97.95235105140186,22.407161214953266,111.24403037383179,84.66067172897193,197.1402920560748,25.347768691588797,149.85478971962615,19.46655373831776,1712,89563,6,,150.6312918215613,9.56369888475836,149.34840148698885,151.91418215613382,289.3308550185874,9.365947955390329,294.0669144981413,9.76144981412639,269,606,0
