image,gt_lines,oai_pred_lines,oai_matched,oai_unmatched_gt,oai_unmatched_pred,oai_mae_start,oai_mae_end,oai_mae_all
image_30_crop_2.png,400,24,24,376,0,30.424791666666664,63.35229166666668,46.88854166666667
image_31_crop_1.png,111,9,9,102,0,7.349444444444446,68.87222222222222,38.11083333333333
image_31_crop_10.png,125,25,10,115,15,38.3395,47.90000000000001,43.119749999999996
image_31_crop_11.png,104,8,8,96,0,35.23375,15.21875,25.22625
image_31_crop_2.png,89,12,7,82,5,26.192857142857143,48.07142857142857,37.13214285714285
image_31_crop_3.png,109,24,15,94,9,24.301000000000002,90.43466666666669,57.367833333333344
image_31_crop_4.png,93,17,17,76,0,27.245294117647063,55.50617647058824,41.37573529411764
image_31_crop_5.png,109,19,19,90,0,14.882368421052634,27.541052631578946,21.211710526315784
image_31_crop_6.png,114,10,10,104,0,58.952,46.693000000000005,52.822500000000005
image_31_crop_7.png,110,25,25,85,0,21.647000000000002,31.538199999999993,26.5926
image_31_crop_8.png,100,18,18,82,0,34.11222222222221,96.05166666666668,65.08194444444445
image_31_crop_9.png,125,12,12,113,0,31.807083333333328,44.02,37.91354166666667
image_32_crop_1.png,49,34,34,15,0,49.6154411764706,44.386323529411754,47.00088235294118
image_32_crop_2.png,61,31,11,50,20,57.88454545454545,84.88727272727274,71.3859090909091
image_32_crop_3.png,74,20,20,54,0,43.33425,46.61150000000001,44.972875
image_32_crop_4.png,73,96,73,0,23,65.91006849315066,45.80328767123288,55.85667808219178
image_32_crop_5.png,69,42,42,27,0,30.92511904761906,61.961547619047614,46.44333333333333
image_33_crop_1.png,99,64,64,35,0,19.732343750000002,79.82117187499998,49.776757812499994
image_33_crop_2.png,108,18,18,90,0,25.478333333333335,95.91500000000003,60.696666666666665
image_33_crop_3.png,125,67,67,58,0,64.64082089552235,106.22119402985076,85.4310074626866
image_33_crop_4.png,109,30,20,89,10,16.092500000000005,95.524,55.80824999999999
image_34_crop_1.png,221,0,0,221,0,0.0,0.0,0.0
image_34_crop_2.png,218,73,73,145,0,8.41308219178082,94.19821917808223,51.30565068493149
image_34_crop_3.png,196,43,43,153,0,7.254883720930232,47.89511627906978,27.575000000000003
image_35_crop_1.png,110,19,19,91,0,12.070263157894736,24.388684210526318,18.229473684210525
image_35_crop_2.png,121,14,0,121,14,0.0,0.0,0.0
image_35_crop_3.png,105,9,9,96,0,23.12388888888889,58.10388888888888,40.613888888888894
image_35_crop_4.png,107,18,18,89,0,19.79611111111111,86.74305555555554,53.269583333333344
image_35_crop_5.png,96,17,14,82,3,36.99321428571428,49.60892857142858,43.301071428571426
image_35_crop_6.png,86,19,19,67,0,74.4573684210526,60.12973684210526,67.29355263157895
image_35_crop_7.png,90,21,7,83,14,48.67285714285715,41.61571428571428,45.144285714285715
image_36_crop_1.png,64,28,28,36,0,19.185,93.76910714285711,56.47705357142858
image_36_crop_2.png,71,20,20,51,0,3.45,25.341500000000003,14.395750000000001
image_36_crop_3.png,73,11,11,62,0,31.93590909090909,44.76318181818182,38.34954545454545
image_37_crop_10.png,125,78,78,47,0,48.03762820512818,70.9664102564103,59.502019230769235
image_37_crop_3.png,125,37,27,98,10,40.8,108.365,74.5825
image_37_crop_6.png,125,22,22,103,0,19.85931818181818,46.412727272727274,33.136022727272724
image_37_crop_8.png,125,39,39,86,0,12.77846153846154,62.35320512820513,37.565833333333345
image_38_crop_1.png,67,43,43,24,0,32.710697674418604,43.75069767441861,38.230697674418614
image_38_crop_2.png,125,35,35,90,0,18.502857142857142,58.40214285714286,38.452499999999986
image_38_crop_3.png,83,25,25,58,0,35.83819999999999,30.351799999999997,33.095000000000006
image_39_crop_1.png,105,53,53,52,0,43.19962264150942,100.62896226415099,71.91429245283021
image_39_crop_10.png,111,27,27,84,0,3.4981481481481485,105.3075925925926,54.402870370370366
image_39_crop_11.png,96,42,42,54,0,69.74988095238093,23.868928571428576,46.80940476190475
image_39_crop_2.png,106,24,24,82,0,32.34395833333334,59.360625,45.852291666666666
image_39_crop_3.png,116,32,32,84,0,55.99125,32.7175,44.354375000000005
image_39_crop_4.png,125,79,79,46,0,66.40639240506329,45.85037974683544,56.128386075949365
image_39_crop_5.png,106,98,17,89,81,36.408235294117645,107.29764705882353,71.85294117647061
image_39_crop_6.png,99,47,47,52,0,44.996808510638296,22.474574468085112,33.735691489361706
image_39_crop_7.png,110,9,9,101,0,12.478888888888887,26.091666666666665,19.285277777777775
image_39_crop_8.png,119,26,26,93,0,11.074423076923072,73.72134615384616,42.39788461538462
image_39_crop_9.png,82,23,23,59,0,25.10782608695652,67.40130434782608,46.2545652173913
image_3_crop_1.png,225,10,10,215,0,9.746,119.74950000000001,64.74775000000001
image_3_crop_10.png,225,31,31,194,0,17.55838709677419,71.79403225806453,44.67620967741936
image_3_crop_11.png,225,20,20,205,0,9.55425,116.374,62.96412499999999
image_3_crop_12.png,225,138,60,165,78,56.161999999999985,59.65133333333333,57.90666666666666
image_3_crop_13.png,225,43,43,182,0,24.678604651162793,84.89918604651164,54.7888953488372
image_3_crop_14.png,225,17,17,208,0,17.327352941176468,87.17176470588237,52.24955882352941
image_3_crop_15.png,225,20,20,205,0,11.114500000000003,48.463499999999996,29.788999999999998
image_3_crop_16.png,225,24,24,201,0,25.539375000000003,127.46666666666664,76.50302083333334
image_3_crop_17.png,225,28,28,197,0,55.74928571428571,46.72767857142856,51.23848214285716
image_3_crop_18.png,225,17,17,208,0,15.153235294117648,84.70823529411766,49.93073529411765
image_3_crop_19.png,167,19,19,148,0,25.569736842105268,112.91526315789473,69.2425
image_3_crop_2.png,225,39,39,186,0,11.701282051282051,99.26230769230769,55.48179487179488
image_3_crop_3.png,223,52,52,171,0,21.099519230769225,126.12182692307692,73.61067307692309
image_3_crop_4.png,225,34,12,213,22,94.30625000000002,84.92083333333333,89.61354166666666
image_3_crop_5.png,225,56,56,169,0,16.278750000000002,122.60223214285713,69.44049107142855
image_3_crop_6.png,225,58,58,167,0,1.276206896551724,111.95370689655168,56.61495689655174
image_3_crop_7.png,225,35,14,211,21,7.886071428571428,104.56321428571428,56.224642857142854
image_3_crop_8.png,225,22,22,203,0,6.328636363636364,112.97659090909089,59.65261363636363
image_3_crop_9.png,225,51,51,174,0,17.818921568627452,117.10764705882355,67.46328431372548
image_40_crop_12.png,398,18,8,390,10,55.12687500000001,95.481875,75.30437500000001
image_40_crop_3.png,400,30,11,389,19,13.926818181818184,94.62727272727274,54.27704545454546
image_40_crop_6.png,400,30,30,370,0,27.257999999999996,115.54183333333334,71.39991666666668
image_40_crop_7.png,381,145,64,317,81,137.814140625,113.47039062500001,125.64226562500001
image_41_crop_1.png,59,39,38,21,1,66.5475,58.20657894736842,62.37703947368422
image_41_crop_2.png,59,24,24,35,0,54.708124999999995,55.604583333333345,55.15635416666667
image_41_crop_3.png,54,15,11,43,4,37.52318181818182,148.63454545454545,93.07886363636364
image_42_crop_1.png,107,26,26,81,0,54.279807692307685,30.954038461538467,42.616923076923065
image_42_crop_2.png,125,126,40,85,86,47.248875000000005,69.57037500000004,58.409624999999984
image_42_crop_3.png,125,58,58,67,0,17.071034482758623,59.58396551724137,38.32750000000002
image_43_crop_1.png,70,20,20,50,0,6.620749999999999,33.71999999999999,20.170375
image_43_crop_2.png,62,36,16,46,20,31.4771875,113.68281250000001,72.57999999999998
image_43_crop_3.png,62,24,24,38,0,36.711875000000006,92.66375,64.6878125
image_43_crop_4.png,56,8,8,48,0,10.609375,110.98124999999999,60.795312499999994
image_43_crop_5.png,63,20,20,43,0,22.75725,117.16300000000001,69.96012499999999
image_44_crop_1.png,125,27,21,104,6,59.22309523809523,28.651190476190475,43.93714285714285
image_44_crop_2.png,100,7,7,93,0,26.150000000000002,147.90071428571426,87.02535714285715
image_44_crop_3.png,93,6,6,87,0,38.725,20.7825,29.75375
image_44_crop_4.png,105,67,22,83,45,65.75022727272727,129.03886363636363,97.39454545454545
image_44_crop_5.png,115,38,0,115,38,0.0,0.0,0.0
image_44_crop_6.png,125,18,18,107,0,19.375833333333333,93.56749999999998,56.47166666666667
image_44_crop_7.png,125,50,21,104,29,32.885952380952375,109.66809523809525,71.27702380952383
image_45_crop_1.png,220,29,29,191,0,56.85948275862069,51.08862068965519,53.974051724137944
image_45_crop_2.png,233,31,31,202,0,27.82967741935484,39.142903225806464,33.48629032258065
image_45_crop_3.png,218,40,27,191,13,26.790370370370372,133.1998148148148,79.9950925925926
image_45_crop_4.png,214,6,6,208,0,3.686666666666666,82.60166666666667,43.14416666666667
image_45_crop_5.png,214,12,12,202,0,24.105,34.49,29.2975
image_46_crop_1.png,43,28,28,15,0,64.30571428571429,108.41232142857143,86.35901785714289
image_47_crop_1.png,75,25,18,57,7,49.57805555555555,28.029999999999998,38.80402777777778
image_47_crop_2.png,71,12,12,59,0,30.683749999999993,33.96333333333333,32.323541666666664
image_47_crop_3.png,72,71,54,18,17,80.78592592592594,59.50620370370371,70.14606481481485
image_47_crop_4.png,74,23,23,51,0,43.12608695652173,67.45521739130434,55.29065217391304
image_47_crop_5.png,75,23,23,52,0,48.36652173913043,88.19804347826087,68.28228260869565
image_48_crop_1.png,74,20,20,54,0,35.2625,49.464,42.363249999999994
image_48_crop_10.png,66,11,11,55,0,12.539090909090909,36.62909090909091,24.58409090909091
image_48_crop_11.png,68,20,20,48,0,15.4205,48.335750000000004,31.878125000000004
image_48_crop_2.png,66,43,43,23,0,26.098837209302335,114.71988372093023,70.40936046511627
image_48_crop_3.png,72,31,30,42,1,68.85633333333332,61.22733333333334,65.04183333333332
image_48_crop_4.png,72,20,20,52,0,15.677499999999998,121.27025,68.473875
image_48_crop_5.png,56,37,37,19,0,24.17067567567568,70.08486486486488,47.12777027027029
image_48_crop_6.png,63,44,39,24,5,22.279743589743592,109.60717948717947,65.94346153846153
image_48_crop_7.png,58,13,13,45,0,18.926923076923075,92.5876923076923,55.75730769230769
image_48_crop_8.png,59,20,20,39,0,37.556999999999995,65.30024999999999,51.428625
image_48_crop_9.png,68,6,6,62,0,17.668333333333333,81.44833333333332,49.55833333333333
image_49_crop_2.png,400,18,18,382,0,22.13361111111111,69.7536111111111,45.94361111111111
image_49_crop_6.png,400,32,32,368,0,7.0021875,61.0059375,34.004062499999996
image_4_crop_1.png,97,46,27,70,19,124.77277777777779,61.485,93.1288888888889
image_4_crop_2.png,107,68,2,105,66,70.08,77.285,73.6825
image_4_crop_3.png,99,59,59,40,0,34.03957627118644,104.5317796610169,69.28567796610172
image_50_crop_1.png,114,24,24,90,0,50.13416666666668,71.27291666666666,60.70354166666667
image_50_crop_2.png,97,30,15,82,15,54.42333333333333,78.624,66.52366666666667
image_50_crop_3.png,102,23,23,79,0,7.427391304347827,87.24739130434783,47.33739130434782
image_50_crop_4.png,85,30,6,79,24,150.91666666666669,103.23083333333334,127.07374999999998
image_50_crop_5.png,85,25,25,60,0,44.54600000000001,61.75539999999999,53.150699999999986
image_50_crop_6.png,86,47,47,39,0,80.36202127659577,60.311170212765965,70.33659574468085
image_50_crop_7.png,107,30,5,102,25,87.61999999999999,120.526,104.07300000000001
image_51_crop_1.png,112,14,14,98,0,38.818571428571424,54.67678571428571,46.74767857142858
image_51_crop_2.png,84,21,21,63,0,31.674523809523812,77.1145238095238,54.39452380952381
image_51_crop_3.png,88,44,28,60,16,55.20553571428572,75.41285714285716,65.30919642857141
image_51_crop_4.png,105,6,6,99,0,44.369166666666665,55.42666666666667,49.897916666666674
image_51_crop_5.png,88,18,6,82,12,108.32333333333334,128.44750000000002,118.38541666666667
image_52_crop_1.png,169,30,11,158,19,78.2540909090909,60.39227272727273,69.32318181818181
image_52_crop_2.png,89,158,64,25,94,76.86875,37.387265625000005,57.128007812499995
image_53_crop_1.png,112,230,92,20,138,75.02364130434785,40.79929347826088,57.91146739130436
image_53_crop_2.png,172,106,106,66,0,40.05367924528302,65.08981132075476,52.57174528301887
image_53_crop_3.png,214,81,19,195,62,73.71605263157896,55.23605263157896,64.47605263157894
image_54_crop_1.png,125,31,20,105,11,37.32249999999999,103.5835,70.45299999999999
image_54_crop_2.png,125,29,10,115,19,82.85600000000001,50.37050000000001,66.61325000000001
image_54_crop_4.png,125,29,9,116,20,16.275000000000002,124.13277777777778,70.2038888888889
image_55_crop_2.png,125,9,6,119,3,49.65833333333333,64.88166666666666,57.27
image_55_crop_4.png,125,60,41,84,19,45.44756097560974,70.65951219512195,58.05353658536587
image_55_crop_7.png,125,35,35,90,0,38.827857142857134,92.22285714285714,65.52535714285715
image_55_crop_9.png,125,27,27,98,0,18.556296296296292,25.616481481481483,22.08638888888888
image_56_crop_2.png,54,31,31,23,0,63.10612903225807,50.52661290322582,56.81637096774194
image_56_crop_3.png,56,115,56,0,59,38.57285714285714,52.048125000000006,45.31049107142858
image_56_crop_4.png,74,38,35,39,3,41.363285714285716,73.83814285714283,57.60071428571428
image_57_crop_12.png,218,109,109,109,0,5.430137614678897,123.50353211009173,64.46683486238531
image_57_crop_3.png,298,38,38,260,0,31.64802631578947,57.374473684210535,44.511250000000004
image_57_crop_6.png,247,80,76,171,4,99.83092105263152,31.28263157894737,65.55677631578948
image_57_crop_7.png,223,9,9,214,0,30.436111111111114,15.126666666666669,22.78138888888889
image_58_crop_2.png,400,27,27,373,0,2.354814814814815,42.54333333333333,22.449074074074073
image_58_crop_6.png,400,26,26,374,0,13.520769230769234,30.934807692307693,22.227788461538463
image_59_crop_1.png,257,32,32,225,0,8.93265625,83.6459375,46.28929687500001
image_59_crop_2.png,372,23,23,349,0,25.499999999999996,98.59500000000001,62.04750000000001
image_59_crop_3.png,268,9,9,259,0,25.70277777777778,39.11,32.40638888888889
image_59_crop_4.png,285,15,15,270,0,6.226333333333333,27.811666666666664,17.019000000000002
image_59_crop_5.png,275,13,13,262,0,9.475000000000001,95.59884615384614,52.53692307692308
image_59_crop_6.png,243,13,13,230,0,14.862692307692308,90.58192307692308,52.722307692307695
image_59_crop_7.png,268,24,6,262,18,61.6925,85.56833333333333,73.63041666666668
image_5_crop_1.png,113,89,78,35,11,108.87929487179491,61.35903846153846,85.11916666666669
image_5_crop_2.png,104,24,4,100,20,131.94,73.9075,102.92375000000001
image_5_crop_3.png,88,10,10,78,0,20.650499999999997,56.3965,38.5235
image_5_crop_4.png,117,10,10,107,0,7.865,12.636,10.250499999999999
image_60_crop_1.png,275,20,20,255,0,22.03725,85.45149999999998,53.744375000000005
image_60_crop_2.png,273,17,17,256,0,22.775588235294112,71.7629411764706,47.26926470588234
image_60_crop_3.png,266,50,50,216,0,11.845100000000004,69.97779999999999,40.91145
image_61_crop_1.png,204,38,38,166,0,53.88184210526315,76.44763157894738,65.16473684210524
image_61_crop_2.png,217,66,25,192,41,37.0832,77.85600000000001,57.46960000000001
image_61_crop_3.png,269,69,69,200,0,98.5010144927536,110.92710144927538,104.71405797101447
image_61_crop_4.png,136,33,0,136,33,0.0,0.0,0.0
image_61_crop_5.png,197,10,10,187,0,17.737000000000002,88.803,53.269999999999996
image_61_crop_6.png,171,15,10,161,5,56.977499999999985,137.19850000000002,97.088
image_61_crop_7.png,152,22,4,148,18,59.64,103.51374999999999,81.576875
image_62_crop_1.png,225,89,89,136,0,4.763820224719102,67.38735955056175,36.07558988764046
image_62_crop_2.png,186,59,17,169,42,72.82823529411766,56.4335294117647,64.63088235294117
image_63_crop_1.png,99,44,1,98,43,4.640000000000001,171.115,87.8775
image_63_crop_2.png,84,144,0,84,144,0.0,0.0,0.0
image_63_crop_3.png,88,26,26,62,0,27.983076923076922,85.31884615384615,56.650961538461544
image_64_crop_1.png,354,56,32,322,24,36.388906250000005,97.939375,67.164140625
image_64_crop_2.png,317,9,9,308,0,41.47,56.08888888888888,48.779444444444444
image_64_crop_3.png,269,72,12,257,60,70.24666666666667,99.83583333333333,85.04125
image_65_crop_10.png,324,116,116,208,0,39.26629310344826,65.00987068965519,52.13808189655174
image_65_crop_11.png,325,72,61,264,11,42.10991803278689,80.06139344262294,61.08565573770491
image_65_crop_3.png,366,22,11,355,11,33.36636363636364,85.20500000000001,59.285681818181814
image_65_crop_4.png,350,43,18,332,25,34.07666666666667,129.34944444444443,81.71305555555554
image_65_crop_7.png,344,50,50,294,0,27.218200000000003,80.17379999999999,53.69600000000001
image_66_crop_1.png,400,14,14,386,0,39.31785714285714,98.3010714285714,68.80946428571428
image_66_crop_2.png,400,10,10,390,0,13.118500000000001,75.89550000000001,44.507
image_66_crop_3.png,400,14,14,386,0,10.443214285714287,96.34785714285714,53.39553571428571
image_66_crop_4.png,400,20,20,380,0,9.466000000000001,97.148,53.306999999999995
image_66_crop_5.png,400,124,124,276,0,22.09806451612904,39.76004032258066,30.92905241935484
image_67_crop_12.png,400,6,6,394,0,2.630833333333333,31.7625,17.196666666666665
image_67_crop_3.png,400,44,26,374,18,44.16519230769231,76.08557692307694,60.12538461538462
image_67_crop_6.png,400,43,18,382,25,89.01416666666668,49.614444444444445,69.31430555555556
image_67_crop_7.png,400,18,15,385,3,20.20166666666667,37.699666666666666,28.950666666666663
image_68_crop_1.png,46,38,38,8,0,33.21671052631579,92.13697368421053,62.67684210526316
image_68_crop_2.png,90,20,10,80,10,16.982000000000003,168.9525,92.96725
image_68_crop_3.png,82,33,33,49,0,29.947575757575756,41.10227272727272,35.52492424242424
image_68_crop_4.png,94,67,67,27,0,38.96746268656717,45.026791044776125,41.99712686567162
image_68_crop_5.png,97,20,20,77,0,14.081999999999999,74.04974999999999,44.06587499999999
image_69_crop_1.png,400,29,26,374,3,95.36076923076924,50.30153846153848,72.83115384615385
image_69_crop_2.png,400,20,20,380,0,81.62300000000002,7.91925,44.771125
image_69_crop_3.png,349,21,20,329,1,31.83974999999999,93.2095,62.52462499999999
image_69_crop_4.png,189,7,7,182,0,40.64142857142857,41.551428571428566,41.096428571428575
image_69_crop_5.png,69,10,10,59,0,66.56949999999999,46.284499999999994,56.427
image_69_crop_6.png,71,11,11,60,0,13.068181818181818,98.98818181818181,56.028181818181814
image_69_crop_7.png,160,70,70,90,0,30.108428571428572,102.87071428571426,66.48957142857142
image_6_crop_1.png,86,10,10,76,0,12.704000000000002,94.15,53.427
image_6_crop_2.png,71,23,8,63,15,95.65375,32.81312500000001,64.23343750000001
image_6_crop_3.png,120,20,20,100,0,12.182999999999998,14.425,13.303999999999997
image_6_crop_4.png,116,24,24,92,0,34.99729166666667,107.06312499999997,71.03020833333332
image_6_crop_5.png,106,84,84,22,0,61.764345238095224,69.20482142857142,65.48458333333332
image_70_crop_1.png,400,39,34,366,5,53.49764705882354,69.9539705882353,61.725808823529405
image_70_crop_2.png,399,11,11,388,0,15.397727272727273,16.366363636363637,15.882045454545453
image_70_crop_3.png,328,75,6,322,69,3.775,104.9975,54.38624999999999
image_70_crop_4.png,390,10,0,390,10,0.0,0.0,0.0
image_70_crop_5.png,400,8,7,393,1,143.91785714285714,55.464285714285715,99.69107142857145
image_71_crop_2.png,325,87,80,245,7,69.958,52.380937500000016,61.16946875
image_71_crop_6.png,325,104,104,221,0,12.64586538461538,135.05379807692304,73.84983173076927
image_72_crop_2.png,64,33,22,42,11,49.13363636363636,28.099090909090908,38.61636363636363
